sku,category,own_elasticity_post,cross_elasticity_post,ci_lower,ci_upper,sign_flip_flag,variance_flag,own_steepened_flag,pilot_candidate_flag,trip_driver_flag
SKU_256,HOUSEHOLD/PAPER,-0.992,1.2992,-1.2895,-0.6944,False,False,False,False,False
SKU_257,PERSONAL_CARE/HAIR_CARE,-2.5605,0.7383,-3.3286,-1.7923,False,False,False,False,False
SKU_258,GROCERY/PASTA,-1.4008,0.1319,-1.821,-0.9805,False,False,False,False,False
SKU_259,HOUSEHOLD/PAPER,-0.6893,0.9606,-0.8961,-0.4825,False,False,False,False,False
SKU_260,BEVERAGES/SODA,-1.6307,-0.1132,-2.1199,-1.1415,False,False,False,False,False
SKU_261,GROCERY/CEREAL,-1.365,-0.2535,-2.3888,-0.3413,False,True,False,False,False
SKU_262,PERSONAL_CARE/HAIR_CARE,-1.7313,-0.4432,-3.0298,-0.4328,False,True,False,False,False
SKU_263,BEVERAGES/COFFEE,-2.0298,1.028,-3.5521,-0.5074,False,True,False,False,False
SKU_264,GROCERY/CEREAL,-1.3569,1.0925,-2.3745,-0.3392,False,True,False,False,False
SKU_265,GROCERY/SAUCES,-2.8743,-0.4525,-5.0301,-0.7186,False,True,False,False,False
SKU_266,HOUSEHOLD/PAPER,-1.2274,0.7284,-2.1479,-0.3068,False,True,False,False,False
SKU_267,GROCERY/SAUCES,-2.7982,1.1628,-4.8969,-0.6996,False,True,False,False,False
SKU_268,BEVERAGES/SODA,-1.4072,-0.1385,-2.4627,-0.3518,False,True,False,False,False
SKU_269,BEVERAGES/SODA,-1.231,-1.1307,-2.1542,-0.3077,False,True,False,False,False
SKU_270,PERSONAL_CARE/ORAL_CARE,-0.9822,0.1962,-1.7188,-0.2455,False,True,False,False,False
SKU_271,GROCERY/PASTA,-2.4501,1.2444,-4.2877,-0.6125,False,True,False,False,False
SKU_272,HOUSEHOLD/CLEANERS,-2.0992,0.592,-3.6736,-0.5248,False,True,False,False,False
SKU_273,PERSONAL_CARE/HAIR_CARE,-2.7333,-0.723,-4.7834,-0.6833,False,True,False,False,False
SKU_274,GROCERY/CEREAL,-2.2402,-1.1501,-3.9203,-0.56,False,True,False,False,False
SKU_275,BEVERAGES/SODA,-2.0496,1.198,-3.5868,-0.5124,False,True,False,False,False
SKU_276,GROCERY/SAUCES,-1.4812,0.0903,-2.5921,-0.3703,False,True,False,False,False
SKU_277,GROCERY/SAUCES,-0.8082,-0.4904,-1.4144,-0.2021,False,True,False,False,False
SKU_278,HOUSEHOLD/PAPER,-2.5787,0.3032,-4.5128,-0.6447,False,True,False,False,False
SKU_279,HOUSEHOLD/PAPER,-2.274,-0.0093,-3.9794,-0.5685,False,True,False,False,False
SKU_280,BEVERAGES/ENERGY_DRINKS,-2.0548,0.8314,-3.5959,-0.5137,False,True,False,False,False
SKU_281,GROCERY/CEREAL,-2.3722,0.5169,-4.1514,-0.5931,False,True,False,False,False
SKU_282,BEVERAGES/ENERGY_DRINKS,-2.3309,-0.4259,-4.0791,-0.5827,False,True,False,False,False
SKU_283,BEVERAGES/ENERGY_DRINKS,-2.7374,1.5734,-4.7905,-0.6844,False,True,False,False,False
SKU_284,GROCERY/CEREAL,-1.9933,1.3108,-3.4882,-0.4983,False,True,False,False,False
SKU_285,PERSONAL_CARE/ORAL_CARE,-1.2871,-0.5552,-2.2525,-0.3218,False,True,False,False,False
SKU_286,GROCERY/PASTA,-1.4333,0.6903,-1.8633,-1.0033,False,False,False,False,False
SKU_287,HOUSEHOLD/PAPER,-1.3262,0.7637,-1.724,-0.9283,False,False,False,False,False
SKU_288,BEVERAGES/COFFEE,-0.9243,1.0763,-1.2016,-0.647,False,False,False,False,False
SKU_289,PERSONAL_CARE/HAIR_CARE,-2.2197,0.0324,-2.8856,-1.5538,False,False,False,False,False
SKU_290,PERSONAL_CARE/HAIR_CARE,-1.5779,-0.7307,-2.0512,-1.1045,False,False,False,False,False
SKU_291,PERSONAL_CARE/ORAL_CARE,-1.3939,0.5621,-1.812,-0.9757,False,False,False,False,False
SKU_292,HOUSEHOLD/PAPER,-2.8123,-0.9856,-3.656,-1.9686,False,False,False,False,False
SKU_293,GROCERY/SAUCES,-2.8807,0.6148,-3.7449,-2.0165,False,False,False,False,False
SKU_294,BEVERAGES/COFFEE,-2.5296,0.387,-3.2884,-1.7707,False,False,False,False,False
SKU_295,BEVERAGES/ENERGY_DRINKS,-2.9052,0.0258,-3.7768,-2.0337,False,False,False,False,False
SKU_296,BEVERAGES/COFFEE,-0.865,-0.7592,-1.1245,-0.6055,False,False,False,False,False
SKU_297,BEVERAGES/SODA,-0.9315,-1.4309,-1.211,-0.6521,False,False,False,False,False
SKU_298,BEVERAGES/COFFEE,-1.8201,0.8385,-2.3661,-1.274,False,False,False,False,False
SKU_299,PERSONAL_CARE/ORAL_CARE,-0.8068,0.9881,-1.0488,-0.5647,False,False,False,False,False
SKU_300,BEVERAGES/ENERGY_DRINKS,-2.3545,-1.172,-3.0608,-1.6481,False,False,False,False,False
