defect_id,vendor_id,defect_date,defect_type
902886b0-a4e5-4328-bfa3-b20aa74a50f7,V-1004,2025-10-26T13:56:48,Packaging Damage
817ee57d-cd95-41ca-8b46-86844c05dc69,V-1004,2025-10-01T01:17:34,Water_Damage
1646126c-6a03-474b-bdd8-e451a3ce4c7f,V-1004,2025-10-02T16:03:22,Packaging Damage
2538b857-0c37-423d-90cb-e770cc578b8f,V-1004,2025-10-17T05:02:16,Packaging Damage
d5be74f6-7e35-4741-86ac-d6dcc2427ae5,V-1004,2025-10-17T12:14:32,Water_Damage
973f07a1-51e2-405e-be9e-1c7933a28067,V-1004,2025-10-25T06:45:26,Packaging Damage
7cf179ef-dbef-4ffc-a7c7-a3d6f874baaf,V-1004,2025-10-05T14:54:01,Minor_Scuff
645fdfa3-1188-4f30-b859-27bdd2e33999,V-1004,2025-10-12T18:12:54,Water_Damage
9f41c435-e8a5-4a4d-9f33-8969d6f3be1a,V-1005,2025-10-08T10:43:40,None_Recorded
68ee28d9-f973-4292-9d1d-738c3398b639,V-1005,2025-10-06T23:26:40,None_Recorded
025c392f-b9e3-4817-bd42-ca98f05b5947,V-1005,2025-10-13T11:17:18,None_Recorded
0f7e8ec0-536e-40ca-a634-98fc1d395d4b,V-1005,2025-10-19T03:52:55,None_Recorded
7b94ef09-fa21-488e-9b00-9bedbad39df9,V-1005,2025-10-14T20:37:04,None_Recorded
8f92746a-4c8c-4835-ac28-176dcf0ca1da,V-1006,2025-10-01T08:48:06,Minor_Scuff
2a1897b6-b194-4ca2-90ad-8a9c3f1bd4d5,V-1006,2025-10-15T10:34:07,None_Recorded
c701f58e-dfd3-45d9-8e6f-38915cb37838,V-1007,2025-10-21T01:40:08,Minor_Scuff
61242734-008e-4be7-909e-def94a7d0bf4,V-1007,2025-10-26T17:25:24,None_Recorded
6906c1be-2d11-4fd6-8ba1-341739e55508,V-1007,2025-10-18T14:45:37,None_Recorded
b76694a5-e1a2-4830-a38f-b6f4c5ef3842,V-1007,2025-10-09T01:04:30,None_Recorded
f51da672-a986-492e-ab91-c8fb6ac2240c,V-1008,2025-10-10T21:17:00,None_Recorded
ec22bb97-0a1d-4b4b-a2c7-5d4f389f35de,V-1008,2025-10-08T21:52:00,None_Recorded
05dd05c1-9389-4cb0-a267-47824c15f4be,V-1008,2025-10-20T04:16:07,Minor_Scuff
a222ef76-b232-4f97-898d-13f197b6564e,V-1008,2025-10-11T14:16:08,None_Recorded
44d12462-91a3-4493-8d10-1534ef961452,V-1008,2025-10-10T05:19:52,Minor_Scuff
bee693cf-8e04-4778-9a5f-f9e51fd0b946,V-1009,2025-10-15T11:49:42,Minor_Scuff
9dbd1ee4-a017-4312-a555-9d5848f8c451,V-1009,2025-10-18T13:48:19,Minor_Scuff
3f2850f0-4b92-4fc4-9fc0-43056f1d8fef,V-1009,2025-10-09T05:12:09,None_Recorded
2ee7553e-d57d-4a4f-84fc-06c5f080d469,V-1009,2025-10-21T03:05:25,Minor_Scuff
415bfb5c-327e-40ce-b11c-e66638733c64,V-1010,2025-10-15T00:59:29,None_Recorded
2497bb66-b4bc-443e-829a-41096e052352,V-1010,2025-10-16T15:21:31,None_Recorded
fb7a4818-dfba-431e-a7e4-481a74eb050a,V-1013,2025-10-01T07:35:11,None_Recorded
7176402b-b55c-4549-866c-775ee01888ab,V-1013,2025-10-24T21:07:30,Minor_Scuff
7cad42f5-4c1f-42f0-85f6-211b555c0ed3,V-1013,2025-10-28T12:21:19,None_Recorded
f1449f61-6b1b-420f-b123-a97a1920a861,V-1016,2025-10-10T17:26:11,Minor_Scuff
4c84f94f-958d-4cfd-935a-3ffdb9534bb1,V-1017,2025-10-16T06:50:08,None_Recorded
d25fe6b6-3fa5-4537-8a0d-22d966e365a5,V-1019,2025-10-15T07:40:22,None_Recorded
0f1db6f9-a75a-49bb-8bf9-035027ac9885,V-1020,2025-10-10T22:45:30,None_Recorded
3b86144a-b1fc-4b84-bd44-221ab26f1493,V-1021,2025-10-04T10:48:26,None_Recorded
79b34ac5-6a71-461f-b038-1abe6c2b1ba9,V-1022,2025-10-17T15:36:11,Minor_Scuff
2dd008c4-0672-427f-8464-5e8a325ea85b,V-1023,2025-10-21T22:58:17,None_Recorded
f693d9f8-9dfa-405a-96c8-3229abfc5369,V-1023,2025-10-31T23:31:36,None_Recorded
a6a1fd56-9f64-4e04-8690-1c7588129c7a,V-1024,2025-10-09T17:41:40,None_Recorded
07034966-8cad-46ba-9b7a-5b47e307db09,V-1025,2025-10-22T04:54:53,Minor_Scuff
8e351943-f2f6-4cde-9b4b-70d8dd0eadd3,V-1026,2025-10-05T07:51:34,None_Recorded
55417e91-7e9d-46ac-a098-353a7ebc0cdc,V-1027,2025-10-01T16:52:43,None_Recorded
8ee8f4fe-9181-4cb3-bdfe-c81934ba63be,V-1027,2025-10-26T20:57:20,None_Recorded
cbfc19a3-ebbc-4ec1-97bc-3e766accf3d5,V-1028,2025-10-09T16:02:56,None_Recorded
d4034327-e7e9-4a75-a4b3-6f9122f06170,V-1029,2025-10-25T11:33:08,None_Recorded
47622321-8c1d-4637-8a88-d7356207461f,V-1029,2025-10-18T19:36:49,Minor_Scuff
12559525-e10d-4165-b34e-570bf5a4c08a,V-1029,2025-10-02T20:23:56,None_Recorded
f33147e5-2610-4cea-8ceb-13f554e0b182,V-1030,2025-10-13T06:38:19,None_Recorded
3ae62fa8-14ad-40df-bd5e-519104382621,V-1030,2025-10-29T03:41:31,None_Recorded
8047bb38-c16d-42a2-b33d-b1ac0c8579d0,V-1030,2025-10-20T18:54:14,Minor_Scuff
8f694829-3ef4-4be1-955c-dc83a7e1c07a,V-1031,2025-10-03T18:34:15,Minor_Scuff
2982a92a-37b0-46d6-bb5e-7df40f7f685d,V-1031,2025-10-13T00:13:45,None_Recorded
cd126bb4-eaf1-45d7-a6f6-b5071f5452dc,V-1031,2025-10-16T19:18:22,Minor_Scuff
86c7a2a5-8207-44e7-81ac-8c9e5f1bf986,V-1032,2025-10-23T02:48:11,None_Recorded
6fe5cf1f-6453-4263-b56f-d9be98bb0cba,V-1032,2025-10-15T08:40:55,None_Recorded
4e0c81b6-1bf4-44e0-a73a-c1ae113976f5,V-1033,2025-10-26T20:55:03,None_Recorded
edbb4560-3765-44d5-919a-18506db69315,V-1035,2025-10-16T11:46:33,None_Recorded
27adfa44-d90d-42a0-a920-c3b66d8551ff,V-1035,2025-10-19T02:00:51,None_Recorded
b5564177-db20-4f62-b2fa-f76aaa186ff2,V-1035,2025-10-31T14:37:08,None_Recorded
26477614-01c3-4725-9da5-121fa14aa73a,V-1036,2025-10-14T00:36:43,None_Recorded
61fdb135-47cc-461c-aa8b-651ad2247049,V-1036,2025-10-27T01:26:04,None_Recorded
3ded6176-eb22-483a-81ae-5388ecade334,V-1037,2025-10-09T20:49:05,None_Recorded
e0203897-0c28-42de-9bda-07863df3bb29,V-1039,2025-10-08T12:42:52,None_Recorded
cd4e6846-e8d5-4b79-8088-f66867115788,V-1039,2025-10-27T08:39:40,None_Recorded
99323784-68a7-4c70-9347-ebc1fecf1874,V-1039,2025-10-14T03:49:13,None_Recorded
