po_id,supplier_id,origin,port,container_id,carrier,promised_date,eta,dc_dest,sku_category,holiday_uplift_factor,substitutability_score,gm_margin_dollars,base_route_cost,alt_route_cost_OAK,alt_route_cost_SEA,reroute_feasible_OAK,reroute_feasible_SEA
PO_LT_0011,SUP_ELEC_02,CN_Shanghai,LGB,CONT_LT_00011,CARR_MSC,2025-11-20,2025-11-27T04:45:19.963048,DC-08,Chargers,2.107038539407414,0.11252270068179306,71628.73,66974.59,72194.0,73751.85,True,True
PO_LT_0012,SUP_ELEC_01,KR_Busan,LGB,CONT_LT_00012,CARR_ONE,2025-11-19,2025-11-26T12:28:18.109256,DC-07,Accessories,2.6988641794814225,0.1796192350101785,75392.37,56396.4,59569.47,61272.61,True,False
PO_LT_0013,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_LT_00013,CARR_Maersk,2025-11-17,2025-11-23T17:11:18.681992,DC-07,Accessories,2.384106006025011,0.055522592970904824,61286.87,55810.68,61494.28,63376.86,True,True
PO_LT_0014,SUP_ELEC_02,VN_HoChiMinh,LGB,CONT_LT_00014,CARR_ONE,2025-11-23,2025-11-30T23:56:50.393718,DC-08,Chargers,2.175921978988906,0.05782625354082731,72830.62,70953.96,75066.98,74461.16,True,True
PO_LT_0015,SUP_ELEC_01,CN_Shanghai,LGB,CONT_LT_00015,CARR_ONE,2025-11-17,2025-11-23T15:37:36.980001,DC-07,Electronics,2.2683718314196595,0.27597288210743176,76483.3,58783.09,62635.71,63865.65,True,False
PO_LT_0016,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_LT_00016,CARR_COSCO,2025-11-21,2025-11-27T15:33:28.855219,DC-07,Accessories,1.838011224254709,0.1814143867375565,54795.99,63590.58,68776.42,67992.43,True,True
PO_LT_0017,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_LT_00017,CARR_COSCO,2025-11-21,2025-11-29T00:42:42.072850,DC-07,Electronics,2.903728679893196,0.18760607727087453,49700.61,50727.58,53946.64,55801.81,True,True
PO_LT_0018,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_LT_00018,CARR_COSCO,2025-11-22,2025-11-28T16:06:24.790925,DC-07,Accessories,2.598841294609005,0.2941860226411954,80168.93,68719.2,73780.47,74724.44,True,True
PO_LT_0019,SUP_ELEC_02,KR_Busan,LGB,CONT_LT_00019,CARR_MSC,2025-11-18,2025-11-24T15:46:00.913940,DC-07,Accessories,2.292461346694007,0.22699271281214156,65291.42,66212.3,69994.73,71226.57,True,False
PO_LT_0020,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_LT_00020,CARR_COSCO,2025-11-23,2025-12-01T02:09:19.221108,DC-07,Accessories,2.513111003590904,0.19464473724205744,79646.05,73413.45,78236.62,76835.8,True,True
PO_LT_0021,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_LT_00021,CARR_MSC,2025-11-18,2025-11-25T03:45:09.205967,DC-07,Electronics,2.779967633433898,0.2989180103852599,60266.1,76681.73,80383.49,79740.84,True,True
PO_LT_0022,SUP_ELEC_02,CN_Shenzhen,LGB,CONT_LT_00022,CARR_ONE,2025-11-17,2025-11-24T07:20:55.939083,DC-08,Electronics,2.1136251965863013,0.2779256284155795,72571.36,51582.98,56937.28,57791.82,True,True
PO_LT_0023,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_LT_00023,CARR_ONE,2025-11-19,2025-11-26T14:26:53.080832,DC-07,Chargers,2.882512597737483,0.29544060320718624,70009.47,76639.93,80823.25,81627.62,True,True
PO_LT_0024,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_LT_00024,CARR_MSC,2025-11-21,2025-11-29T03:01:58.405915,DC-07,Electronics,2.737819278000597,0.263312152263098,59348.72,60752.56,65701.46,67566.56,True,False
PO_LT_0025,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_LT_00025,CARR_Maersk,2025-11-18,2025-11-25T03:17:15.069275,DC-07,Electronics,2.9999505617641034,0.09494849025313813,78413.8,66953.14,72893.19,71396.86,True,True
PO_LT_0026,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_LT_00026,CARR_ONE,2025-11-17,2025-11-24T04:48:41.568670,DC-07,Electronics,2.5290360443657063,0.27859377778984623,69252.58,68379.62,73529.77,71529.9,True,True
PO_LT_0027,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_LT_00027,CARR_COSCO,2025-11-20,2025-11-27T19:02:56.172981,DC-08,Electronics,2.2288437908316663,0.1971327163024333,45360.09,62415.47,66126.13,66812.12,True,True
PO_LT_0028,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_LT_00028,CARR_MSC,2025-11-17,2025-11-25T08:38:29.319854,DC-07,Chargers,2.4758350444648167,0.18932142542931385,50032.46,68965.17,74438.18,75610.66,True,False
PO_000001,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_000001,CARR_COSCO,2025-11-11,2025-11-16T08:00:32.155260,DC-05,Toys,1.3584912578946025,0.6907798883046805,106815.85,63149.48,65918.97,63644.34,False,False
PO_000002,SUP_GEN_02,CN_Shenzhen,LGB,CONT_000002,CARR_ONE,2025-11-18,2025-11-23T11:11:15.836408,DC-05,Toys,1.515990267639852,0.6765691920362961,98714.15,72928.37,72344.58,74373.38,False,False
PO_000003,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_000003,CARR_MSC,2025-11-17,2025-11-22T13:45:37.533278,DC-05,Beauty,1.2710539678127752,0.6630486072022634,81433.88,48523.45,50522.88,49390.91,False,False
PO_000004,SUP_TOYS_01,VN_HoChiMinh,LGB,CONT_000004,CARR_COSCO,2025-11-18,2025-11-23T10:17:05.020061,DC-08,Home,2.110073025200751,0.8699421113850385,14694.49,65823.47,67445.18,69806.82,True,True
PO_000005,SUP_TOYS_01,KR_Busan,LGB,CONT_000005,CARR_COSCO,2025-11-19,2025-11-23T06:37:22.356203,DC-08,Electronics,2.4775551756900205,0.8635446065605836,49975.05,59559.72,58848.86,60066.4,True,False
PO_000006,SUP_ELEC_01,CN_Shanghai,LGB,CONT_000006,CARR_Maersk,2025-11-10,2025-11-14T13:25:40.067691,DC-08,Chargers,1.5975740448117746,0.8620335791432294,21829.67,52572.03,52179.7,56371.25,False,True
PO_000007,SUP_TOYS_01,CN_Shanghai,LGB,CONT_000007,CARR_COSCO,2025-11-14,2025-11-19T15:10:21.642443,DC-07,Chargers,1.4997808385973892,0.7388876159379214,60752.36,82467.68,83700.53,83994.45,True,False
PO_000008,SUP_TOYS_01,CN_Shanghai,LGB,CONT_000008,CARR_ONE,2025-11-16,2025-11-20T01:19:32.715229,DC-05,Toys,1.5911915694996535,0.5622963178947545,103539.67,47604.9,47115.7,51579.5,False,True
PO_000009,SUP_GEN_02,CN_Shanghai,LGB,CONT_000009,CARR_Maersk,2025-11-18,2025-11-22T20:26:43.572902,DC-08,Apparel,1.7557860443374507,0.7733615018319597,10304.69,54265.71,53878.91,53775.05,False,True
PO_000010,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_000010,CARR_MSC,2025-11-11,2025-11-15T03:03:08.721600,DC-08,Apparel,1.6685205385391986,0.5119529756697629,81402.83,76713.4,76880.25,76415.79,True,True
PO_000011,SUP_TOYS_01,CN_Shenzhen,LGB,CONT_000011,CARR_MSC,2025-11-15,2025-11-19T22:46:13.815279,DC-05,Chargers,1.8654292656046048,0.731840306995311,87059.99,64237.4,64136.78,67163.32,False,False
PO_000012,SUP_ELEC_02,CN_Shanghai,LGB,CONT_000012,CARR_COSCO,2025-11-18,2025-11-22T19:10:15.241048,DC-08,Home,2.2201482597131474,0.63800514183566,113542.34,44787.21,47679.72,48510.32,False,False
PO_000013,SUP_ELEC_01,VN_HoChiMinh,LGB,CONT_000013,CARR_MSC,2025-11-11,2025-11-15T07:45:49.425589,DC-07,Chargers,1.479043728941721,0.22460983981978522,28837.87,81377.21,84062.17,83020.15,True,False
PO_000014,SUP_GEN_02,CN_Shenzhen,LGB,CONT_000014,CARR_Maersk,2025-11-10,2025-11-15T23:39:48.355571,DC-05,Toys,2.2093786194998986,0.24356768729168896,29149.17,80677.28,82602.55,80247.04,True,False
PO_000015,SUP_GEN_02,VN_HoChiMinh,LGB,CONT_000015,CARR_COSCO,2025-11-18,2025-11-23T04:52:54.844133,DC-05,Toys,2.4099117119266085,0.8357341863241907,59580.09,43462.17,43065.56,45086.25,False,False
PO_000016,SUP_TOYS_01,CN_Shenzhen,LGB,CONT_000016,CARR_ONE,2025-11-12,2025-11-17T05:01:56.564690,DC-08,Chargers,1.2946727366553161,0.35365066954584534,63871.1,79854.0,80068.57,79199.05,True,False
PO_000017,SUP_TOYS_01,KR_Busan,LGB,CONT_000017,CARR_COSCO,2025-11-14,2025-11-19T01:40:21.384392,DC-05,Toys,1.785770401348894,0.6102528332091253,34391.88,45263.57,45258.19,47313.44,False,False
PO_000018,SUP_ELEC_01,CN_Shenzhen,LGB,CONT_000018,CARR_MSC,2025-11-16,2025-11-21T01:25:23.870029,DC-07,Beauty,2.484745485296685,0.7000790872733007,48463.89,49007.94,48674.88,51003.59,False,True
PO_000019,SUP_TOYS_01,VN_HoChiMinh,LGB,CONT_000019,CARR_ONE,2025-11-18,2025-11-22T22:02:57.310171,DC-07,Apparel,1.4197298412571993,0.42461997362738113,57713.58,70869.81,71947.49,73357.5,False,False
PO_000020,SUP_GEN_01,VN_HoChiMinh,LGB,CONT_000020,CARR_ONE,2025-11-13,2025-11-18T20:47:56.684044,DC-08,Accessories,1.3928896374709487,0.7089048510049207,25461.48,46103.98,47312.96,45359.58,True,False
PO_000021,SUP_GEN_01,CN_Shenzhen,LGB,CONT_000021,CARR_COSCO,2025-11-14,2025-11-19T04:05:15.182532,DC-07,Chargers,1.3491134044396926,0.5749713915318411,85377.94,62446.62,66335.9,62106.93,True,False
PO_000022,SUP_ELEC_02,CN_Shenzhen,LGB,CONT_000022,CARR_COSCO,2025-11-18,2025-11-23T18:20:07.574180,DC-05,Electronics,1.8512260411862114,0.719046264304704,102004.85,41747.21,41111.02,44597.85,False,False
PO_000023,SUP_GEN_01,KR_Busan,LGB,CONT_000023,CARR_COSCO,2025-11-14,2025-11-19T01:05:32.942846,DC-08,Toys,1.097567197115473,0.4561386641937447,38656.91,75020.73,74775.4,76850.62,True,False
PO_000024,SUP_ELEC_02,KR_Busan,LGB,CONT_000024,CARR_ONE,2025-11-16,2025-11-21T19:08:12.497113,DC-05,Apparel,1.4071236701645298,0.5437367239262331,78031.84,83971.04,86596.64,87355.47,False,True
PO_000025,SUP_TOYS_01,KR_Busan,LGB,CONT_000025,CARR_ONE,2025-11-17,2025-11-22T15:49:28.297942,DC-07,Toys,2.1705096084827984,0.4478514188297815,35169.75,63491.59,64143.03,63379.85,True,False
PO_000026,SUP_ELEC_02,KR_Busan,LGB,CONT_000026,CARR_Maersk,2025-11-13,2025-11-18T00:16:25.123818,DC-08,Home,1.7536086257244268,0.5405692539089781,36269.34,75758.37,76458.84,79040.85,False,True
PO_000027,SUP_ELEC_02,VN_HoChiMinh,LGB,CONT_000027,CARR_MSC,2025-11-18,2025-11-22T17:27:29.775660,DC-05,Home,1.5978934230781816,0.3920496504272189,24091.49,60887.92,60972.32,60632.04,False,True
PO_000028,SUP_TOYS_01,CN_Shanghai,OAK,CONT_000028,CARR_COSCO,2025-11-11,2025-11-13T14:56:41.576113,DC-05,Beauty,2.4943090421486023,0.43966553574330014,18911.39,46442.89,47592.4,49137.77,True,True
PO_000029,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000029,CARR_Maersk,2025-11-17,2025-11-20T13:59:41.934802,DC-06,Electronics,1.123132812432751,0.5172144611699347,58285.13,58690.16,58945.74,62458.24,False,False
PO_000030,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000030,CARR_Maersk,2025-11-12,2025-11-14T12:03:40.085346,DC-09,Home,1.7014364148604275,0.29532908551623627,98337.12,85514.53,87967.04,87768.49,True,False
PO_000031,SUP_ELEC_02,VN_HoChiMinh,OAK,CONT_000031,CARR_Maersk,2025-11-18,2025-11-21T17:35:08.614873,DC-05,Chargers,2.4802840307461347,0.7212088480604766,61889.05,68271.87,71302.74,69498.37,True,True
PO_000032,SUP_GEN_02,CN_Shanghai,OAK,CONT_000032,CARR_ONE,2025-11-15,2025-11-18T20:23:39.424692,DC-06,Home,1.9277743117368205,0.4019020651041631,39551.5,70862.08,71140.68,73804.26,True,False
PO_000033,SUP_ELEC_01,CN_Shenzhen,OAK,CONT_000033,CARR_ONE,2025-11-19,2025-11-21T19:12:28.567913,DC-08,Toys,1.5341665218526044,0.5778839712515205,110526.09,58512.7,58470.76,61820.01,True,True
PO_000034,SUP_GEN_01,CN_Shanghai,OAK,CONT_000034,CARR_ONE,2025-11-15,2025-11-18T11:13:03.889420,DC-07,Electronics,1.9001462101277333,0.25382300372251165,50131.53,64390.47,64797.68,65220.73,False,False
PO_000035,SUP_GEN_02,CN_Shenzhen,SEA,CONT_000035,CARR_MSC,2025-11-14,2025-11-16T17:05:39.130866,DC-08,Apparel,1.9817585402055626,0.741550894444716,24548.57,57720.0,57798.77,57159.16,True,False
PO_000036,SUP_GEN_01,CN_Shenzhen,OAK,CONT_000036,CARR_MSC,2025-11-10,2025-11-12T20:58:10.093912,DC-06,Home,1.4988027641145787,0.6587013770677433,40109.79,48325.55,47735.74,51336.9,False,False
PO_000037,SUP_ELEC_02,CN_Shanghai,OAK,CONT_000037,CARR_ONE,2025-11-12,2025-11-15T16:40:37.567405,DC-03,Beauty,2.0208376488526167,0.33363611823537065,81278.62,60527.43,60570.19,62726.99,True,False
PO_000038,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000038,CARR_Maersk,2025-11-14,2025-11-17T16:30:33.169083,DC-10,Toys,1.29939582175819,0.8378416563352806,110797.23,89353.5,90149.86,91693.79,True,True
PO_000039,SUP_TOYS_01,CN_Shenzhen,SEA,CONT_000039,CARR_ONE,2025-11-18,2025-11-21T16:37:52.927299,DC-02,Apparel,1.713306687831459,0.34739720393192847,45611.61,71296.2,73881.72,71399.26,True,False
PO_000040,SUP_TOYS_01,KR_Busan,SEA,CONT_000040,CARR_ONE,2025-11-10,2025-11-13T19:33:14.798783,DC-01,Toys,2.3711223934393875,0.4713674037351741,85415.42,58835.68,59437.72,58501.4,False,False
PO_000041,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000041,CARR_ONE,2025-11-13,2025-11-16T14:57:51.823713,DC-06,Beauty,2.0517028617471817,0.5132160439150493,62923.98,42352.29,41758.36,45759.43,True,True
PO_000042,SUP_GEN_01,CN_Shanghai,OAK,CONT_000042,CARR_COSCO,2025-11-18,2025-11-20T18:28:59.248721,DC-09,Apparel,1.0646802503880495,0.8538900659708009,94137.86,82011.58,84729.66,81212.69,True,True
PO_000043,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000043,CARR_MSC,2025-11-17,2025-11-20T06:17:11.796124,DC-07,Electronics,1.1529296492000585,0.49522335261367423,19753.08,84957.6,84417.99,88726.33,True,True
PO_000044,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000044,CARR_ONE,2025-11-17,2025-11-20T06:52:56.141622,DC-04,Beauty,2.2068027127265992,0.6139759557250615,119629.67,76684.6,79964.15,78967.11,False,False
PO_000045,SUP_ELEC_02,CN_Shanghai,SEA,CONT_000045,CARR_ONE,2025-11-19,2025-11-22T16:48:05.573874,DC-01,Chargers,1.5883523326436189,0.39626763059104936,69108.71,85015.29,84659.31,84986.59,False,True
PO_000046,SUP_GEN_01,KR_Busan,SEA,CONT_000046,CARR_Maersk,2025-11-12,2025-11-14T14:27:36.301100,DC-10,Electronics,2.308389266744831,0.26643090015473314,60270.02,82546.82,82294.57,86320.6,False,True
PO_000047,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000047,CARR_COSCO,2025-11-20,2025-11-23T00:22:57.596853,DC-06,Beauty,1.3904441812000337,0.3201649847660276,66935.47,54164.96,57167.12,54588.06,False,False
PO_000048,SUP_GEN_02,CN_Shanghai,OAK,CONT_000048,CARR_Maersk,2025-11-17,2025-11-20T10:06:43.518059,DC-01,Chargers,1.3470550492292164,0.48177092372090696,86612.26,51013.43,51508.88,53230.93,False,True
PO_000049,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000049,CARR_ONE,2025-11-17,2025-11-20T03:14:30.071686,DC-01,Toys,1.1697561732316346,0.6255866976310124,84178.2,75417.36,79228.71,76776.75,False,False
PO_000050,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000050,CARR_ONE,2025-11-17,2025-11-20T00:29:02.906021,DC-06,Electronics,2.108754316619894,0.3077339236975079,34291.67,68098.65,71598.72,67531.28,True,True
PO_000051,SUP_GEN_01,CN_Shenzhen,SEA,CONT_000051,CARR_ONE,2025-11-20,2025-11-23T13:18:14.720058,DC-05,Home,1.2436319828700264,0.47203643304112014,56799.21,74878.18,78452.41,77530.38,True,True
PO_000052,SUP_ELEC_01,KR_Busan,SEA,CONT_000052,CARR_ONE,2025-11-19,2025-11-21T18:18:51.143674,DC-07,Beauty,2.0839852066600226,0.4747576687445614,103847.52,53895.23,56874.67,55310.52,False,False
PO_000053,SUP_ELEC_02,KR_Busan,SEA,CONT_000053,CARR_COSCO,2025-11-16,2025-11-19T11:46:48.078957,DC-02,Accessories,1.569376586291036,0.5913807226225765,29934.0,72339.89,75804.3,71771.74,False,True
PO_000054,SUP_ELEC_01,CN_Shanghai,OAK,CONT_000054,CARR_MSC,2025-11-13,2025-11-15T16:21:27.926042,DC-02,Apparel,2.092973090949902,0.537103034872121,88832.04,69236.04,71035.98,73183.59,False,False
PO_000055,SUP_GEN_02,VN_HoChiMinh,OAK,CONT_000055,CARR_COSCO,2025-11-20,2025-11-23T03:07:55.990129,DC-06,Chargers,1.4199440619617119,0.20391382843829392,94837.05,55991.07,57090.09,58099.29,False,True
PO_000056,SUP_ELEC_01,KR_Busan,SEA,CONT_000056,CARR_ONE,2025-11-19,2025-11-22T06:28:40.425631,DC-08,Accessories,1.4980503579159554,0.603058648362869,31329.15,49804.6,50646.98,52526.34,False,True
PO_000057,SUP_ELEC_02,VN_HoChiMinh,OAK,CONT_000057,CARR_Maersk,2025-11-15,2025-11-18T14:39:41.892976,DC-04,Electronics,1.2375807053853056,0.25247908921609474,114031.22,72044.77,74331.21,73217.28,False,True
PO_000058,SUP_ELEC_01,CN_Shanghai,OAK,CONT_000058,CARR_MSC,2025-11-13,2025-11-16T16:58:52.604225,DC-10,Home,1.126450926938017,0.5991657875192733,40531.51,61488.02,63828.26,60575.03,False,True
PO_000059,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000059,CARR_Maersk,2025-11-20,2025-11-23T12:53:39.363094,DC-01,Accessories,1.086326505934556,0.7886331106739062,73000.36,47147.19,49545.73,50516.06,False,True
PO_000060,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000060,CARR_ONE,2025-11-17,2025-11-20T09:57:05.071866,DC-07,Accessories,1.7588555804654105,0.5654235575681777,60652.85,80840.83,83575.95,84547.73,False,False
PO_000061,SUP_GEN_01,CN_Shenzhen,SEA,CONT_000061,CARR_MSC,2025-11-20,2025-11-23T16:51:13.210308,DC-06,Chargers,1.2352983751783726,0.24027093488548806,81578.59,73347.47,75855.99,74015.06,False,False
PO_000062,SUP_TOYS_01,KR_Busan,OAK,CONT_000062,CARR_Maersk,2025-11-11,2025-11-14T02:58:07.530032,DC-06,Home,1.5604306091987454,0.32088316204721207,87693.46,42820.52,43635.64,46007.35,False,False
PO_000063,SUP_ELEC_01,KR_Busan,OAK,CONT_000063,CARR_MSC,2025-11-19,2025-11-22T16:27:45.674174,DC-02,Chargers,1.2585737368343668,0.3260287830653016,119134.22,61349.34,64784.48,63315.07,False,True
PO_000064,SUP_GEN_02,KR_Busan,OAK,CONT_000064,CARR_ONE,2025-11-16,2025-11-18T17:22:27.229097,DC-02,Accessories,2.4483222807748835,0.8867930111596056,77626.11,41694.09,41330.3,40743.16,False,False
PO_000065,SUP_GEN_02,KR_Busan,OAK,CONT_000065,CARR_MSC,2025-11-19,2025-11-21T22:28:52.521843,DC-01,Electronics,2.4831726203126134,0.7199284321960422,73620.11,82268.11,84805.18,81960.92,True,False
PO_000066,SUP_GEN_01,KR_Busan,OAK,CONT_000066,CARR_Maersk,2025-11-14,2025-11-17T12:56:49.042677,DC-07,Accessories,1.1963279256640704,0.6452097720464429,21419.9,40034.49,42289.98,39444.98,True,False
PO_000067,SUP_ELEC_01,VN_HoChiMinh,OAK,CONT_000067,CARR_Maersk,2025-11-20,2025-11-22T18:45:28.746383,DC-09,Toys,1.6475621876182218,0.8425463326046789,73482.9,75205.07,76573.38,79117.43,False,False
PO_000068,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000068,CARR_ONE,2025-11-11,2025-11-13T22:32:05.458832,DC-09,Toys,2.225857968151561,0.21691070428581707,59039.03,61576.24,61271.73,61632.19,True,False
PO_000069,SUP_ELEC_01,CN_Shanghai,OAK,CONT_000069,CARR_MSC,2025-11-13,2025-11-16T09:31:55.064681,DC-04,Electronics,1.7818945840072051,0.23365445359373183,28496.7,52956.29,56120.65,55552.75,False,True
PO_000070,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000070,CARR_Maersk,2025-11-13,2025-11-16T08:38:13.380908,DC-09,Electronics,1.0754826426681772,0.8286863046971593,12149.85,84134.34,85707.41,84967.76,False,False
PO_000071,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000071,CARR_ONE,2025-11-19,2025-11-22T03:02:35.805626,DC-09,Accessories,1.783548155540952,0.5394490808208523,22502.25,76374.78,78519.86,79251.72,True,False
PO_000072,SUP_ELEC_02,KR_Busan,SEA,CONT_000072,CARR_COSCO,2025-11-11,2025-11-14T21:19:31.233602,DC-07,Home,1.0017043889117625,0.6866122352401414,68659.26,67264.09,67793.29,69406.5,False,True
PO_000073,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000073,CARR_MSC,2025-11-18,2025-11-21T16:39:27.900029,DC-01,Chargers,1.8053446795575576,0.3847953993703179,119677.99,86060.58,85098.69,87236.54,False,False
PO_000074,SUP_GEN_02,KR_Busan,SEA,CONT_000074,CARR_Maersk,2025-11-12,2025-11-15T09:24:27.421733,DC-09,Beauty,1.879417312578922,0.7658268495442833,91522.88,88287.06,91200.54,90477.87,False,False
PO_000075,SUP_GEN_01,CN_Shanghai,OAK,CONT_000075,CARR_COSCO,2025-11-20,2025-11-22T13:02:54.144753,DC-01,Electronics,2.237469919686025,0.430435672078776,116485.42,42213.5,44243.5,44128.96,True,True
PO_000076,SUP_GEN_02,KR_Busan,SEA,CONT_000076,CARR_ONE,2025-11-11,2025-11-14T11:35:26.271786,DC-09,Toys,1.0989051891095234,0.5774682805067692,99235.94,48483.22,51556.58,51046.84,True,False
PO_000077,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000077,CARR_ONE,2025-11-11,2025-11-14T10:16:48.997170,DC-05,Electronics,1.0017900519342642,0.6241641748940889,38422.69,86710.38,89789.75,86350.24,False,True
PO_000078,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000078,CARR_MSC,2025-11-19,2025-11-22T04:06:37.418033,DC-07,Chargers,2.399259510932331,0.3689131990740351,38349.82,43833.41,45724.01,45500.71,False,False
PO_000079,SUP_ELEC_01,KR_Busan,SEA,CONT_000079,CARR_Maersk,2025-11-16,2025-11-18T20:59:11.269173,DC-10,Electronics,1.133025747913715,0.6418322682150164,64077.36,74167.67,76009.12,76338.15,True,False
PO_000080,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000080,CARR_ONE,2025-11-16,2025-11-19T08:21:46.440384,DC-06,Electronics,1.1054179019416064,0.6609136757579104,57454.03,76114.46,75992.0,78148.33,False,True
PO_000081,SUP_GEN_02,CN_Shanghai,OAK,CONT_000081,CARR_ONE,2025-11-13,2025-11-16T09:55:45.991944,DC-07,Home,2.213704303910428,0.6448019594300824,17012.14,52473.89,54570.89,56282.23,False,True
PO_000082,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000082,CARR_MSC,2025-11-13,2025-11-16T17:56:50.636753,DC-08,Chargers,2.1947821592269956,0.6494413075975471,31469.73,52031.56,55690.29,53342.37,False,False
PO_000083,SUP_GEN_01,KR_Busan,OAK,CONT_000083,CARR_COSCO,2025-11-17,2025-11-20T05:24:10.457982,DC-06,Beauty,2.0130641621639604,0.49714305796933606,70041.05,61797.8,63480.35,63921.75,False,True
PO_000084,SUP_TOYS_01,KR_Busan,SEA,CONT_000084,CARR_Maersk,2025-11-12,2025-11-14T20:31:34.673589,DC-06,Home,1.7197706896603728,0.6279051740278639,96142.39,86039.74,87627.92,87068.48,True,False
PO_000085,SUP_GEN_02,CN_Shanghai,OAK,CONT_000085,CARR_ONE,2025-11-13,2025-11-16T08:26:56.511198,DC-08,Apparel,1.8012034951840843,0.5710823064291544,47179.27,86902.37,88271.52,88366.48,False,True
